PHASE 2 CURRICULUM METADATA AUDIT
==========================================
Scanned Markdown files: 84
Fully mapped files: 51
Missing front matter: 0
Missing required metadata: 33
Invalid IB theme values: 0

FILES MISSING REQUIRED METADATA
----------------------------------------
_biology/cranial-nerve-axis.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/genetics/genetics-theme-of-inheritance-part-1.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/genetics/genetics-theme-of-inheritance-part-2.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/physiology/blood-circulation-the-intelligent-transport-system-of-life.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/physiology/human-blood-circulation-overview.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/physiology/human-physiology-digestive-system-part-1.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/physiology/human-physiology-digestive-system-part-2.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/physiology/human-physiology-digestive-system-part-3.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/research-methodology/research-methodology.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/mitosis.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/4ir-skill-adaptation.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/behavioral-axis.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/decision-making.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/group-dynamics-and-ummah.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/leadership-dynamics.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/molecular-translation.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/multiple-intelligences.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/neuroplasticity-and-learning.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/neuroplasticity.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/personality-archetypes.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/systems-thinking.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/the-epigenetic-legacy.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_mcq-arena/academic/botany-cell-biology-mcq-1.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_mcq-arena/academic/botany-cell-division-mcq-2.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_mcq-arena/academic/digestive-system-mcq-set-01.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_mcq-arena/academic/index.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_mcq-arena/academic/zoology-animal-diversity-mcq-1.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_mcq-arena/academic/zoology-chordata-arthropoda-mcq-pro.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_mcq-arena/academic/zoology-respiratory-system-mcq-5.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_mcq-arena/assessment/digestive-system-cq-set-01.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_mcq-arena/assessment/digestive-system-socratic-application-set-01.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_mcq-arena/rapid-revision/digestive-system-rapid-revision.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_mcq-arena/short-qa/digestive-system-short-qa-set-01.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
